Id;CalculationDate;Variable;Value
4;2019-03-28;TurnoverRealization;1.379054904
54;2019-03-28;PredictionOfOrdersValue;62864716
59;2019-03-29;TurnoverRealization;1.363919616
109;2019-03-29;PredictionOfOrdersValue;63429752
128;2019-03-31;TurnoverRealization;1.35725224
177;2019-03-31;PredictionOfOrdersValue;63720828
196;2019-04-01;TurnoverRealization;1.34181118
245;2019-04-01;PredictionOfOrdersValue;63720828
265;2019-04-02;TurnoverRealization;1.35330832
314;2019-04-02;PredictionOfOrdersValue;64512576
334;2019-04-03;TurnoverRealization;1.370318532
385;2019-04-03;PredictionOfOrdersValue;64547892
405;2019-04-04;TurnoverRealization;1.393433094
455;2019-04-04;PredictionOfOrdersValue;64994636
475;2019-04-05;TurnoverRealization;1.42250967
525;2019-04-05;PredictionOfOrdersValue;65033808
545;2019-04-06;TurnoverRealization;1.413263083
595;2019-04-06;PredictionOfOrdersValue;65199168
615;2019-04-07;TurnoverRealization;1.398212314
665;2019-04-07;PredictionOfOrdersValue;65199168
685;2019-04-08;TurnoverRealization;1.383478522
735;2019-04-08;PredictionOfOrdersValue;65198104
755;2019-04-09;TurnoverRealization;1.431541324
805;2019-04-09;PredictionOfOrdersValue;65513076
825;2019-04-10;TurnoverRealization;1.445928693
875;2019-04-10;PredictionOfOrdersValue;65668184
895;2019-04-11;TurnoverRealization;1.456007361
946;2019-04-11;PredictionOfOrdersValue;65948396
966;2019-04-12;TurnoverRealization;1.487117767
1017;2019-04-12;PredictionOfOrdersValue;66649208
1037;2019-04-13;TurnoverRealization;1.478006959
1088;2019-04-13;PredictionOfOrdersValue;67111296
1108;2019-04-15;TurnoverRealization;1.448997617
1159;2019-04-15;PredictionOfOrdersValue;67112304
1179;2019-04-16;TurnoverRealization;1.447038531
1230;2019-04-16;PredictionOfOrdersValue;66848616
1250;2019-04-17;TurnoverRealization;1.460711122
1301;2019-04-17;PredictionOfOrdersValue;67105472
1321;2019-04-18;TurnoverRealization;1.468824506
1372;2019-04-18;PredictionOfOrdersValue;68460256
1392;2019-04-19;TurnoverRealization;1.456338286
1443;2019-04-19;PredictionOfOrdersValue;69281928
1477;2019-04-20;TurnoverRealization;1.445081353
1542;2019-04-20;PredictionOfOrdersValue;69480176
1562;2019-04-21;TurnoverRealization;1.431688547
1627;2019-04-21;PredictionOfOrdersValue;69480176
1647;2019-04-22;TurnoverRealization;1.418541551
1712;2019-04-22;PredictionOfOrdersValue;69480176
1732;2019-04-23;TurnoverRealization;1.405633807
1797;2019-04-23;PredictionOfOrdersValue;69480272
1817;2019-04-24;TurnoverRealization;1.396566987
1882;2019-04-24;PredictionOfOrdersValue;69530688
1902;2019-04-25;TurnoverRealization;1.399973512
1967;2019-04-25;PredictionOfOrdersValue;69861976
1987;2019-04-26;TurnoverRealization;1.391566515
2052;2019-04-26;PredictionOfOrdersValue;70527616
2072;2019-04-27;TurnoverRealization;1.39706099
2137;2019-04-27;PredictionOfOrdersValue;70681520
2157;2019-04-28;TurnoverRealization;1.384902
2222;2019-04-28;PredictionOfOrdersValue;70697320
2242;2019-04-29;TurnoverRealization;1.3729527
2307;2019-04-29;PredictionOfOrdersValue;70697320
2327;2019-04-30;TurnoverRealization;1.39782846
2392;2019-04-30;PredictionOfOrdersValue;72664512
2412;2019-05-01;TurnoverRealization;1.413176537
2477;2019-05-01;PredictionOfOrdersValue;73296064
2497;2019-05-02;TurnoverRealization;1.397728682
2562;2019-05-02;PredictionOfOrdersValue;73254144
2583;2019-05-03;TurnoverRealization;1.396444321
2648;2019-05-03;PredictionOfOrdersValue;72831168
2669;2019-05-04;TurnoverRealization;1.381506085
2734;2019-05-04;PredictionOfOrdersValue;72831168
2755;2019-05-05;TurnoverRealization;1.366883874
2821;2019-05-05;PredictionOfOrdersValue;72744920
2842;2019-05-06;TurnoverRealization;1.363661647
2908;2019-05-06;PredictionOfOrdersValue;72919632
2929;2019-05-07;TurnoverRealization;1.357066751
2994;2019-05-07;PredictionOfOrdersValue;72665168
3015;2019-05-08;TurnoverRealization;1.363698721
3080;2019-05-08;PredictionOfOrdersValue;73059744
3101;2019-05-09;TurnoverRealization;1.37140882
3166;2019-05-09;PredictionOfOrdersValue;72976256
3445;2019-05-10;TurnoverRealization;1.31540966
3510;2019-05-10;PredictionOfOrdersValue;63151552
3531;2019-05-11;TurnoverRealization;1.300024271
3596;2019-05-11;PredictionOfOrdersValue;63119216
3617;2019-05-12;TurnoverRealization;1.287213802
3682;2019-05-12;PredictionOfOrdersValue;63119216
3703;2019-05-13;TurnoverRealization;1.274653196
3768;2019-05-13;PredictionOfOrdersValue;63115864
3789;2019-05-14;TurnoverRealization;1.278148413
3854;2019-05-14;PredictionOfOrdersValue;63556440
3875;2019-05-15;TurnoverRealization;1.287904978
3940;2019-05-15;PredictionOfOrdersValue;64167164
3961;2019-05-16;TurnoverRealization;1.282502294
4026;2019-05-16;PredictionOfOrdersValue;63790460
4047;2019-05-17;TurnoverRealization;1.314865589
4112;2019-05-17;PredictionOfOrdersValue;63795888
4133;2019-05-18;TurnoverRealization;1.310976386
4198;2019-05-18;PredictionOfOrdersValue;63964076
4219;2019-05-19;TurnoverRealization;1.282916069
4284;2019-05-19;PredictionOfOrdersValue;63678224
4305;2019-05-20;TurnoverRealization;1.292183399
4370;2019-05-20;PredictionOfOrdersValue;64057188
4477;2019-05-21;TurnoverRealization;1.329254389
4542;2019-05-21;PredictionOfOrdersValue;65371868
4563;2019-05-22;TurnoverRealization;1.337939858
4628;2019-05-22;PredictionOfOrdersValue;65750832
4649;2019-05-23;TurnoverRealization;1.3295542
4714;2019-05-23;PredictionOfOrdersValue;66355564
4735;2019-05-24;TurnoverRealization;1.343055964
4800;2019-05-24;PredictionOfOrdersValue;66711300
4821;2019-05-25;TurnoverRealization;1.34042716
4886;2019-05-25;PredictionOfOrdersValue;67069680
4907;2019-05-26;TurnoverRealization;1.316671133
4972;2019-05-26;PredictionOfOrdersValue;66838272
4993;2019-05-27;TurnoverRealization;1.325091839
5058;2019-05-27;PredictionOfOrdersValue;67217240
5079;2019-05-28;TurnoverRealization;1.313812494
5144;2019-05-28;PredictionOfOrdersValue;67462288
5165;2019-05-29;TurnoverRealization;1.317713618
5230;2019-05-29;PredictionOfOrdersValue;67408336
5251;2019-05-30;TurnoverRealization;1.31611526
5316;2019-05-30;PredictionOfOrdersValue;67602000
5423;2019-05-31;TurnoverRealization;1.308929086
5488;2019-05-31;PredictionOfOrdersValue;67664512
5509;2019-06-01;TurnoverRealization;1.31467545
5575;2019-06-01;PredictionOfOrdersValue;68039600
5596;2019-06-02;TurnoverRealization;1.320377588
5662;2019-06-02;PredictionOfOrdersValue;68424704
5683;2019-06-03;TurnoverRealization;1.329805851
5749;2019-06-03;PredictionOfOrdersValue;68888480
5770;2019-06-04;TurnoverRealization;1.316634536
5836;2019-06-04;PredictionOfOrdersValue;68637144
5858;2019-06-05;TurnoverRealization;1.322374105
5925;2019-06-05;PredictionOfOrdersValue;69287040
5947;2019-06-06;TurnoverRealization;1.315675616
6014;2019-06-06;PredictionOfOrdersValue;69329712
6036;2019-06-07;TurnoverRealization;1.306632876
6103;2019-06-07;PredictionOfOrdersValue;69247616
6125;2019-06-08;TurnoverRealization;1.304191709
6192;2019-06-08;PredictionOfOrdersValue;69817824
6214;2019-06-09;TurnoverRealization;1.290070772
6281;2019-06-09;PredictionOfOrdersValue;69801168
6303;2019-06-10;TurnoverRealization;1.299671054
6370;2019-06-10;PredictionOfOrdersValue;70171904
6481;2019-06-11;TurnoverRealization;1.302236557
6548;2019-06-11;PredictionOfOrdersValue;70945120
6570;2019-06-12;TurnoverRealization;1.311548829
6637;2019-06-12;PredictionOfOrdersValue;71439472
6659;2019-06-13;TurnoverRealization;1.308841944
6726;2019-06-13;PredictionOfOrdersValue;71592424
6748;2019-06-14;TurnoverRealization;1.302912712
6815;2019-06-14;PredictionOfOrdersValue;71369520
6837;2019-06-15;TurnoverRealization;1.306484103
6904;2019-06-15;PredictionOfOrdersValue;71941632
6926;2019-06-16;TurnoverRealization;1.28089571
6993;2019-06-16;PredictionOfOrdersValue;71682888
7015;2019-06-17;TurnoverRealization;1.28998673
7082;2019-06-17;PredictionOfOrdersValue;72062176
7104;2019-06-18;TurnoverRealization;1.278765678
7171;2019-06-18;PredictionOfOrdersValue;70908248
7193;2019-06-19;TurnoverRealization;1.321489811
7260;2019-06-19;PredictionOfOrdersValue;73436960
7282;2019-06-20;TurnoverRealization;1.318810105
7349;2019-06-20;PredictionOfOrdersValue;73080920
7371;2019-06-21;TurnoverRealization;1.319585323
7438;2019-06-21;PredictionOfOrdersValue;73369960
7460;2019-06-22;TurnoverRealization;1.30849278
7527;2019-06-22;PredictionOfOrdersValue;73386728
7549;2019-06-23;TurnoverRealization;1.279967546
7616;2019-06-23;PredictionOfOrdersValue;72953568
7638;2019-06-24;TurnoverRealization;1.288560152
7705;2019-06-24;PredictionOfOrdersValue;73428928
7727;2019-06-25;TurnoverRealization;1.27799499
7794;2019-06-25;PredictionOfOrdersValue;73570032
7816;2019-06-26;TurnoverRealization;1.272195339
7883;2019-06-26;PredictionOfOrdersValue;73910512
7905;2019-06-27;TurnoverRealization;1.294269919
7972;2019-06-27;PredictionOfOrdersValue;74332032
7994;2019-06-28;TurnoverRealization;1.289368749
8061;2019-06-28;PredictionOfOrdersValue;74265600
8083;2019-06-29;TurnoverRealization;1.283726454
8150;2019-06-29;PredictionOfOrdersValue;74452344
8172;2019-06-30;TurnoverRealization;1.260952473
8239;2019-06-30;PredictionOfOrdersValue;74086800
8261;2019-07-01;TurnoverRealization;1.274772048
8328;2019-07-01;PredictionOfOrdersValue;74642160
8350;2019-07-02;TurnoverRealization;1.267336726
8417;2019-07-02;PredictionOfOrdersValue;73721424
8440;2019-07-03;TurnoverRealization;1.270158172
8506;2019-07-03;PredictionOfOrdersValue;73901344
8529;2019-07-04;TurnoverRealization;1.272481441
8595;2019-07-04;PredictionOfOrdersValue;74253728
8618;2019-07-05;TurnoverRealization;1.27060473
8684;2019-07-05;PredictionOfOrdersValue;74083888
8707;2019-07-06;TurnoverRealization;1.266376972
8773;2019-07-06;PredictionOfOrdersValue;74027440
8796;2019-07-07;TurnoverRealization;1.24694252
8862;2019-07-07;PredictionOfOrdersValue;73695312
8885;2019-07-08;TurnoverRealization;1.260301113
8951;2019-07-08;PredictionOfOrdersValue;74093328
8974;2019-07-09;TurnoverRealization;1.253238559
9040;2019-07-09;PredictionOfOrdersValue;73986080
9063;2019-07-10;TurnoverRealization;1.251291752
9129;2019-07-10;PredictionOfOrdersValue;74164040
9152;2019-07-11;TurnoverRealization;1.248753428
9218;2019-07-11;PredictionOfOrdersValue;74107936
9241;2019-07-12;TurnoverRealization;1.247126818
9307;2019-07-12;PredictionOfOrdersValue;74520896
9330;2019-07-13;TurnoverRealization;1.242949605
9396;2019-07-13;PredictionOfOrdersValue;74355560
9419;2019-07-14;TurnoverRealization;1.235238552
9485;2019-07-14;PredictionOfOrdersValue;74355024
9508;2019-07-15;TurnoverRealization;0.133645654
9574;2019-07-15;PredictionOfOrdersValue;43349248
9597;2019-07-16;TurnoverRealization;1.241423249
9663;2019-07-16;PredictionOfOrdersValue;74668192
9686;2019-07-17;TurnoverRealization;1.240345359
9752;2019-07-17;PredictionOfOrdersValue;75964160
9775;2019-07-18;TurnoverRealization;1.234892368
9841;2019-07-18;PredictionOfOrdersValue;76173168
9864;2019-07-19;TurnoverRealization;1.232128263
9930;2019-07-19;PredictionOfOrdersValue;76780080
9953;2019-07-20;TurnoverRealization;1.227404833
10019;2019-07-20;PredictionOfOrdersValue;78376640
10042;2019-07-21;TurnoverRealization;1.204463482
10108;2019-07-21;PredictionOfOrdersValue;77894176
10131;2019-07-22;TurnoverRealization;1.217593074
10197;2019-07-22;PredictionOfOrdersValue;78460144
10220;2019-07-23;TurnoverRealization;1.211584568
10286;2019-07-23;PredictionOfOrdersValue;78587136
10309;2019-07-24;TurnoverRealization;1.207887769
10375;2019-07-24;PredictionOfOrdersValue;79221608
10487;2019-07-25;TurnoverRealization;1.207321882
10553;2019-07-25;PredictionOfOrdersValue;77175120
10576;2019-07-26;TurnoverRealization;1.21088016
10642;2019-07-26;PredictionOfOrdersValue;77349848
10665;2019-07-27;TurnoverRealization;1.209128618
10731;2019-07-27;PredictionOfOrdersValue;77613232
10754;2019-07-28;TurnoverRealization;1.203004837
10820;2019-07-28;PredictionOfOrdersValue;77613232
10843;2019-07-29;TurnoverRealization;1.196942806
10909;2019-07-29;PredictionOfOrdersValue;77613232
10932;2019-07-30;TurnoverRealization;1.192611337
10998;2019-07-30;PredictionOfOrdersValue;77739408
11021;2019-07-31;TurnoverRealization;1.189942598
11087;2019-07-31;PredictionOfOrdersValue;77924472
11110;2019-08-01;TurnoverRealization;1.198622227
11176;2019-08-01;PredictionOfOrdersValue;79413456
11200;2019-08-02;TurnoverRealization;1.214498043
11265;2019-08-02;PredictionOfOrdersValue;80203864
11289;2019-08-03;TurnoverRealization;1.212528586
11354;2019-08-03;PredictionOfOrdersValue;80358912
11378;2019-08-04;TurnoverRealization;1.20649159
11443;2019-08-04;PredictionOfOrdersValue;80695408
11467;2019-08-05;TurnoverRealization;1.200514436
11532;2019-08-05;PredictionOfOrdersValue;80695408
11645;2019-08-06;TurnoverRealization;1.20331192
11710;2019-08-06;PredictionOfOrdersValue;81195712
11734;2019-08-07;TurnoverRealization;1.203662276
11799;2019-08-07;PredictionOfOrdersValue;81342800
11823;2019-08-08;TurnoverRealization;1.202529073
11888;2019-08-08;PredictionOfOrdersValue;82054464
11912;2019-08-09;TurnoverRealization;0.127432913
11977;2019-08-09;PredictionOfOrdersValue;47455116
12001;2019-08-10;TurnoverRealization;1.197637796
12066;2019-08-10;PredictionOfOrdersValue;82360768
12090;2019-08-11;TurnoverRealization;1.191875815
12155;2019-08-11;PredictionOfOrdersValue;82360768
12179;2019-08-12;TurnoverRealization;1.18616879
12244;2019-08-12;PredictionOfOrdersValue;82360768
12268;2019-08-13;TurnoverRealization;1.183485508
12333;2019-08-13;PredictionOfOrdersValue;83080000
12357;2019-08-14;TurnoverRealization;1.18774116
12422;2019-08-14;PredictionOfOrdersValue;83137352
12446;2019-08-15;TurnoverRealization;1.182134628
12511;2019-08-15;PredictionOfOrdersValue;82568656
12535;2019-08-16;TurnoverRealization;1.187124848
12600;2019-08-16;PredictionOfOrdersValue;82827296
12624;2019-08-17;TurnoverRealization;1.185145378
12689;2019-08-17;PredictionOfOrdersValue;82696856
12713;2019-08-18;TurnoverRealization;1.179629207
12778;2019-08-18;PredictionOfOrdersValue;82685080
12802;2019-08-19;TurnoverRealization;1.174164176
12867;2019-08-19;PredictionOfOrdersValue;82685080
12891;2019-08-20;TurnoverRealization;1.173307657
12956;2019-08-20;PredictionOfOrdersValue;82957888
13189;2019-08-21;TurnoverRealization;1.16970849
13264;2019-08-21;PredictionOfOrdersValue;83127760
13288;2019-08-22;TurnoverRealization;1.177437186
13363;2019-08-22;PredictionOfOrdersValue;83376496
13387;2019-08-23;TurnoverRealization;1.17460835
13462;2019-08-23;PredictionOfOrdersValue;83349248
13486;2019-08-24;TurnoverRealization;1.181631684
13561;2019-08-24;PredictionOfOrdersValue;83794136
13585;2019-08-25;TurnoverRealization;1.176305413
13660;2019-08-25;PredictionOfOrdersValue;83794136
13684;2019-08-26;TurnoverRealization;1.171026945
13759;2019-08-26;PredictionOfOrdersValue;83770576
13783;2019-08-27;TurnoverRealization;1.169068217
13858;2019-08-27;PredictionOfOrdersValue;83928904
13882;2019-08-28;TurnoverRealization;1.198697209
13957;2019-08-28;PredictionOfOrdersValue;84826896
13981;2019-08-29;TurnoverRealization;1.200088143
14056;2019-08-29;PredictionOfOrdersValue;85921480
14080;2019-08-30;TurnoverRealization;1.196518898
14155;2019-08-30;PredictionOfOrdersValue;86421056
14179;2019-08-31;TurnoverRealization;1.201114655
14254;2019-08-31;PredictionOfOrdersValue;86414400
14278;2019-09-01;TurnoverRealization;1.195291281
14353;2019-09-01;PredictionOfOrdersValue;86414400
14377;2019-09-02;TurnoverRealization;1.189524174
14452;2019-09-02;PredictionOfOrdersValue;86414400
14477;2019-09-03;TurnoverRealization;1.217879534
14552;2019-09-03;PredictionOfOrdersValue;86109896
14577;2019-09-04;TurnoverRealization;1.215045333
14651;2019-09-04;PredictionOfOrdersValue;86475072
14676;2019-09-05;TurnoverRealization;1.204210758
14750;2019-09-05;PredictionOfOrdersValue;86210176
14775;2019-09-06;TurnoverRealization;1.205954909
14849;2019-09-06;PredictionOfOrdersValue;86249344
14874;2019-09-07;TurnoverRealization;1.205261827
14948;2019-09-07;PredictionOfOrdersValue;86215568
14973;2019-09-08;TurnoverRealization;1.199610114
15047;2019-09-08;PredictionOfOrdersValue;86214736
15072;2019-09-09;TurnoverRealization;1.194011211
15146;2019-09-09;PredictionOfOrdersValue;86214736
15171;2019-09-10;TurnoverRealization;1.190436363
15245;2019-09-10;PredictionOfOrdersValue;86474480
15270;2019-09-11;TurnoverRealization;1.189733028
15344;2019-09-11;PredictionOfOrdersValue;87162976
15369;2019-09-12;TurnoverRealization;1.186581492
15443;2019-09-12;PredictionOfOrdersValue;87004464
15468;2019-09-13;TurnoverRealization;1.185266376
15542;2019-09-13;PredictionOfOrdersValue;87007240
15567;2019-09-14;TurnoverRealization;1.189083576
15641;2019-09-14;PredictionOfOrdersValue;86325712
15666;2019-09-15;TurnoverRealization;1.183684945
15740;2019-09-15;PredictionOfOrdersValue;86325712
15765;2019-09-16;TurnoverRealization;1.178335071
15839;2019-09-16;PredictionOfOrdersValue;86325712
15864;2019-09-17;TurnoverRealization;1.188479185
15938;2019-09-17;PredictionOfOrdersValue;87038336
15963;2019-09-18;TurnoverRealization;1.187999964
16037;2019-09-18;PredictionOfOrdersValue;85909744
16062;2019-09-19;TurnoverRealization;1.186902165
16136;2019-09-19;PredictionOfOrdersValue;84844000
16161;2019-09-20;TurnoverRealization;1.181632996
16235;2019-09-20;PredictionOfOrdersValue;84873616
16260;2019-09-22;TurnoverRealization;1.171234012
16336;2019-09-22;PredictionOfOrdersValue;84865552
16361;2019-09-23;TurnoverRealization;1.166102886
16436;2019-09-23;PredictionOfOrdersValue;84865552
16461;2019-09-24;TurnoverRealization;1.169769883
16536;2019-09-24;PredictionOfOrdersValue;85119584
16561;2019-09-25;TurnoverRealization;1.171502829
16636;2019-09-25;PredictionOfOrdersValue;84809216
16661;2019-09-26;TurnoverRealization;1.173112035
16736;2019-09-26;PredictionOfOrdersValue;84972672
16761;2019-09-27;TurnoverRealization;1.183902979
16836;2019-09-27;PredictionOfOrdersValue;41688420
16861;2019-09-28;TurnoverRealization;1.194693565
16936;2019-09-28;PredictionOfOrdersValue;84159208
16961;2019-09-29;TurnoverRealization;1.189593792
17036;2019-09-29;PredictionOfOrdersValue;84159208
17061;2019-09-30;TurnoverRealization;1.184537172
17136;2019-09-30;PredictionOfOrdersValue;84159208
17161;2019-10-01;TurnoverRealization;1.193396211
17236;2019-10-01;PredictionOfOrdersValue;85767384
17262;2019-10-02;TurnoverRealization;1.189669371
17336;2019-10-02;PredictionOfOrdersValue;85656464
17362;2019-10-03;TurnoverRealization;1.191465497
17436;2019-10-03;PredictionOfOrdersValue;85431336
17462;2019-10-04;TurnoverRealization;1.195757866
17536;2019-10-04;PredictionOfOrdersValue;85124024
17562;2019-10-05;TurnoverRealization;1.196080446
17636;2019-10-05;PredictionOfOrdersValue;85057360
17662;2019-10-06;TurnoverRealization;1.190765381
17736;2019-10-06;PredictionOfOrdersValue;84996472
17762;2019-10-07;TurnoverRealization;1.185497284
17836;2019-10-07;PredictionOfOrdersValue;85042000
17862;2019-10-08;TurnoverRealization;1.193656921
17936;2019-10-08;PredictionOfOrdersValue;85205376
17962;2019-10-09;TurnoverRealization;1.201910496
18036;2019-10-09;PredictionOfOrdersValue;84773512
18062;2019-10-10;TurnoverRealization;1.199213624
18136;2019-10-10;PredictionOfOrdersValue;84637560
18153;2019-09-21;TurnoverRealization;1.176433444
18164;2019-10-11;TurnoverRealization;1.202298999
18238;2019-10-11;PredictionOfOrdersValue;84730848
18264;2019-10-12;TurnoverRealization;1.199777126
18338;2019-10-12;PredictionOfOrdersValue;84770144
18364;2019-10-13;TurnoverRealization;1.194606423
18438;2019-10-13;PredictionOfOrdersValue;84770144
18464;2019-10-14;TurnoverRealization;1.189480066
18538;2019-10-14;PredictionOfOrdersValue;84770144
18564;2019-10-15;TurnoverRealization;1.187546253
18638;2019-10-15;PredictionOfOrdersValue;84765704
18664;2019-10-16;TurnoverRealization;1.194696784
18738;2019-10-16;PredictionOfOrdersValue;84676384
18764;2019-10-17;TurnoverRealization;1.196037769
18838;2019-10-17;PredictionOfOrdersValue;84972016
18864;2019-10-18;TurnoverRealization;1.193611026
18938;2019-10-18;PredictionOfOrdersValue;84660768
18964;2019-10-19;TurnoverRealization;1.208660722
19038;2019-10-19;PredictionOfOrdersValue;85202480
19064;2019-10-20;TurnoverRealization;1.203604341
19138;2019-10-20;PredictionOfOrdersValue;85202480
19164;2019-10-21;TurnoverRealization;1.19859004
19238;2019-10-21;PredictionOfOrdersValue;85208824
19264;2019-10-22;TurnoverRealization;1.198160052
19338;2019-10-22;PredictionOfOrdersValue;84658800
19364;2019-10-23;TurnoverRealization;1.194480181
19438;2019-10-23;PredictionOfOrdersValue;84214640
19464;2019-10-24;TurnoverRealization;1.198258042
19538;2019-10-24;PredictionOfOrdersValue;84920080
19564;2019-10-25;TurnoverRealization;1.197532177
19638;2019-10-25;PredictionOfOrdersValue;84507424
19664;2019-10-26;TurnoverRealization;1.220119119
19738;2019-10-26;PredictionOfOrdersValue;85262768
19764;2019-10-27;TurnoverRealization;1.215160012
19838;2019-10-27;PredictionOfOrdersValue;85262768
19864;2019-10-28;TurnoverRealization;1.210241079
19938;2019-10-28;PredictionOfOrdersValue;85261800
19964;2019-10-29;TurnoverRealization;1.207981825
20038;2019-10-29;PredictionOfOrdersValue;85227680
20064;2019-10-30;TurnoverRealization;1.201319337
20138;2019-10-30;PredictionOfOrdersValue;84049816
20164;2019-10-31;TurnoverRealization;1.203279376
20238;2019-10-31;PredictionOfOrdersValue;84444440
20264;2019-11-01;TurnoverRealization;1.200128198
20338;2019-11-01;PredictionOfOrdersValue;85239304
20364;2019-11-02;TurnoverRealization;1.194120407
20438;2019-11-02;PredictionOfOrdersValue;85239304
20464;2019-11-03;TurnoverRealization;1.18817234
20538;2019-11-03;PredictionOfOrdersValue;85239304
20564;2019-11-04;TurnoverRealization;1.182283282
20638;2019-11-04;PredictionOfOrdersValue;85239304
20665;2019-11-05;TurnoverRealization;1.189277411
20739;2019-11-05;PredictionOfOrdersValue;84841264
20766;2019-11-06;TurnoverRealization;1.198410988
20840;2019-11-06;PredictionOfOrdersValue;83135800
20867;2019-11-07;TurnoverRealization;1.203496695
20941;2019-11-07;PredictionOfOrdersValue;83414648
20968;2019-11-08;TurnoverRealization;1.206938386
21042;2019-11-08;PredictionOfOrdersValue;82898960
21069;2019-11-09;TurnoverRealization;1.203715205
21143;2019-11-09;PredictionOfOrdersValue;82188192
21170;2019-11-10;TurnoverRealization;1.197921276
21244;2019-11-10;PredictionOfOrdersValue;82188192
21271;2019-11-11;TurnoverRealization;1.192183018
21345;2019-11-11;PredictionOfOrdersValue;82188192
21372;2019-11-12;TurnoverRealization;1.186499476
21446;2019-11-12;PredictionOfOrdersValue;82178872
21473;2019-11-13;TurnoverRealization;1.1826545
21547;2019-11-13;PredictionOfOrdersValue;81812976
21574;2019-11-14;TurnoverRealization;1.17805922
21647;2019-11-14;PredictionOfOrdersValue;81814608
21674;2019-11-15;TurnoverRealization;1.183276176
21747;2019-11-15;PredictionOfOrdersValue;81428856
21774;2019-11-16;TurnoverRealization;1.184055805
21847;2019-11-16;PredictionOfOrdersValue;81290952
21874;2019-11-17;TurnoverRealization;1.178542376
21947;2019-11-17;PredictionOfOrdersValue;81290952
21974;2019-11-18;TurnoverRealization;1.184190392
22047;2019-11-18;PredictionOfOrdersValue;81316272
22074;2019-11-19;TurnoverRealization;1.171309233
22147;2019-11-19;PredictionOfOrdersValue;80733344
22174;2019-11-20;TurnoverRealization;1.16765523
22247;2019-11-20;PredictionOfOrdersValue;80042032
22274;2019-11-21;TurnoverRealization;1.171142101
22347;2019-11-21;PredictionOfOrdersValue;80293992
22374;2019-11-22;TurnoverRealization;1.167745471
22447;2019-11-22;PredictionOfOrdersValue;80363168
22474;2019-11-23;TurnoverRealization;1.165585399
22547;2019-11-23;PredictionOfOrdersValue;80183744
22574;2019-11-24;TurnoverRealization;1.160329223
22647;2019-11-24;PredictionOfOrdersValue;80183744
22674;2019-11-25;TurnoverRealization;1.156510234
22747;2019-11-25;PredictionOfOrdersValue;80183736
22774;2019-11-26;TurnoverRealization;1.153312325
22847;2019-11-26;PredictionOfOrdersValue;79811872
22874;2019-11-27;TurnoverRealization;1.156792879
22947;2019-11-27;PredictionOfOrdersValue;79373856
22974;2019-11-28;TurnoverRealization;1.158165693
23047;2019-11-28;PredictionOfOrdersValue;80002576
23074;2019-11-29;TurnoverRealization;1.158927202
23147;2019-11-29;PredictionOfOrdersValue;79443728
23174;2019-11-30;TurnoverRealization;1.156424761
23247;2019-11-30;PredictionOfOrdersValue;78546240
23274;2019-12-01;TurnoverRealization;1.148957849
23347;2019-12-01;PredictionOfOrdersValue;78546240
23374;2019-12-02;TurnoverRealization;1.149841785
23447;2019-12-02;PredictionOfOrdersValue;79145456
23475;2019-12-03;TurnoverRealization;1.145727038
23548;2019-12-03;PredictionOfOrdersValue;77422832
23576;2019-12-04;TurnoverRealization;1.148633003
23648;2019-12-04;PredictionOfOrdersValue;77420272
23676;2019-12-05;TurnoverRealization;1.151242495
23748;2019-12-05;PredictionOfOrdersValue;77859224
23776;2019-12-06;TurnoverRealization;1.144846559
23848;2019-12-06;PredictionOfOrdersValue;76629136
23876;2019-12-07;TurnoverRealization;1.139300227
23948;2019-12-07;PredictionOfOrdersValue;75214120
23976;2019-12-08;TurnoverRealization;1.132261992
24048;2019-12-08;PredictionOfOrdersValue;75214120
24076;2019-12-09;TurnoverRealization;1.125310183
